no.material,composition,T (C),Al,Co,Cr,Cu,Fe,Hf,Mn,Mo,Nb,Ni,Si,Ta,Ti,V,W,Zr,mass_change,trend if not parabolic,category,if extrapolated,citation
1,20Mo–20W–20Al–20Cr–20Ti ,1000,20,0,20,0,0,0,0,20,0,0,0,0,20,0,20,0,6.48,,HEA,,"B. Gorr et al., “High-Temperature Oxidation Behavior of Refractory High-Entropy Alloys: Effect of Alloy Composition,” Oxid. Met. 2017 883, vol. 88, no. 3, pp. 339–349, Jan. 2017."
1,20Mo–20W–20Al–20Cr–20Ti ,1100,20,0,20,0,0,0,0,20,0,0,0,0,20,0,20,0,5.504587156,,HEA,,"B. Gorr et al., “High-Temperature Oxidation Behavior of Refractory High-Entropy Alloys: Effect of Alloy Composition,” Oxid. Met. 2017 883, vol. 88, no. 3, pp. 339–349, Jan. 2017."
2,20Nb-20Mo-20Cr-20Ti-20Al ,900,20,0,20,0,0,0,0,20,20,0,0,0,20,0,0,0,0.447,,HEA,,"B. Gorr et al., “High temperature oxidation behavior of an equimolar refractory metal-based alloy 20Nb20Mo20Cr20Ti20Al with and without Si addition,” J. Alloys Compd., vol. 688, pp. 468–477, Dec. 2016."
2,20Nb-20Mo-20Cr-20Ti-20Al ,1000,20,0,20,0,0,0,0,20,20,0,0,0,20,0,0,0,2.77,,HEA,,"B. Gorr et al., “High-Temperature Oxidation Behavior of Refractory High-Entropy Alloys: Effect of Alloy Composition,” Oxid. Met. 2017 883, vol. 88, no. 3, pp. 339–349, Jan. 2017."
2,20Nb-20Mo-20Cr-20Ti-20Al ,1100,20,0,20,0,0,0,0,20,20,0,0,0,20,0,0,0,5.38,,HEA,,"B. Gorr et al., “High-Temperature Oxidation Behavior of Refractory High-Entropy Alloys: Effect of Alloy Composition,” Oxid. Met. 2017 883, vol. 88, no. 3, pp. 339–349, Jan. 2017."
3,20Ta-20Mo-20Cr-20Ti-20Al ,900,20,0,20,0,0,0,0,20,0,0,0,20,20,0,0,0,0.304,,HEA,,"B. Gorr et al., “Development of Oxidation Resistant Refractory High Entropy Alloys for High Temperature Applications: Recent Results and Development Strategy,” Miner. Met. Mater. Ser., vol. Part F12, pp. 647–659, 2018."
3,20Ta-20Mo-20Cr-20Ti-20Al ,1000,20,0,20,0,0,0,0,20,0,0,0,20,20,0,0,0,0.514,linear,HEA,,"B. Gorr et al., “High-Temperature Oxidation Behavior of Refractory High-Entropy Alloys: Effect of Alloy Composition,” Oxid. Met. 2017 883, vol. 88, no. 3, pp. 339–349, Jan. 2017."
3,20Ta-20Mo-20Cr-20Ti-20Al ,1100,20,0,20,0,0,0,0,20,0,0,0,20,20,0,0,0,1.94,,HEA,,"B. Gorr et al., “High-Temperature Oxidation Behavior of Refractory High-Entropy Alloys: Effect of Alloy Composition,” Oxid. Met. 2017 883, vol. 88, no. 3, pp. 339–349, Jan. 2017."
4,92Ni-6Cr-2Al,1000,2,0,6,0,0,0,0,0,0,92,0,0,0,0,0,0,5,,ref_NiCrAl,,"C. S. Giggins and F. S. Pettit, “Oxidation of  Ni ‐ Cr ‐ Al Alloys Between 1000° and 1200°C,” J. Electrochem. Soc., vol. 118, no. 11, p. 1782, Nov. 1971."
4,92Ni-6Cr-2Al,1100,2,0,6,0,0,0,0,0,0,92,0,0,0,0,0,0,12.5,,ref_NiCrAl,,"C. S. Giggins and F. S. Pettit, “Oxidation of  Ni ‐ Cr ‐ Al Alloys Between 1000° and 1200°C,” J. Electrochem. Soc., vol. 118, no. 11, p. 1782, Nov. 1971."
